
powerSysController.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
   0:	20000170 	.word	0x20000170
 374:	601a      	str	r2, [r3, #0]
}
 376:	370c      	adds	r7, #12
 378:	46bd      	mov	sp, r7
 37a:	f85d 7b04 	ldr.w	r7, [sp], #4
 37e:	4770      	bx	lr

00000380 <main>:
/*
* powerSysController.c
*/
#include "../includes/powerSysController.h"

int main(void) {
 380:	b580      	push	{r7, lr}
 382:	b082      	sub	sp, #8
 384:	af00      	add	r7, sp, #0
	CLOCK_CFG;
 386:	f24e 0360 	movw	r3, #57440	; 0xe060
 38a:	f2c4 030f 	movt	r3, #16399	; 0x400f
 38e:	f44f 62a8 	mov.w	r2, #1344	; 0x540
 392:	f2c0 2240 	movt	r2, #576	; 0x240
 396:	601a      	str	r2, [r3, #0]
	STROBE_ENABLE;
 398:	f24e 6308 	movw	r3, #58888	; 0xe608
 39c:	f2c4 030f 	movt	r3, #16399	; 0x400f
 3a0:	f24e 6208 	movw	r2, #58888	; 0xe608
 3a4:	f2c4 020f 	movt	r2, #16399	; 0x400f
 3a8:	6812      	ldr	r2, [r2, #0]
 3aa:	f042 0220 	orr.w	r2, r2, #32
 3ae:	601a      	str	r2, [r3, #0]
 3b0:	f44f 43a8 	mov.w	r3, #21504	; 0x5400
 3b4:	f2c4 0302 	movt	r3, #16386	; 0x4002
 3b8:	f44f 42a8 	mov.w	r2, #21504	; 0x5400
 3bc:	f2c4 0202 	movt	r2, #16386	; 0x4002
 3c0:	6812      	ldr	r2, [r2, #0]
 3c2:	f042 020e 	orr.w	r2, r2, #14
 3c6:	601a      	str	r2, [r3, #0]
 3c8:	f44f 43aa 	mov.w	r3, #21760	; 0x5500
 3cc:	f2c4 0302 	movt	r3, #16386	; 0x4002
 3d0:	f44f 42aa 	mov.w	r2, #21760	; 0x5500
 3d4:	f2c4 0202 	movt	r2, #16386	; 0x4002
 3d8:	6812      	ldr	r2, [r2, #0]
 3da:	f042 020e 	orr.w	r2, r2, #14
 3de:	601a      	str	r2, [r3, #0]
 3e0:	f245 531c 	movw	r3, #21788	; 0x551c
 3e4:	f2c4 0302 	movt	r3, #16386	; 0x4002
 3e8:	f245 521c 	movw	r2, #21788	; 0x551c
 3ec:	f2c4 0202 	movt	r2, #16386	; 0x4002
 3f0:	6812      	ldr	r2, [r2, #0]
 3f2:	f042 020e 	orr.w	r2, r2, #14
 3f6:	601a      	str	r2, [r3, #0]
 3f8:	f245 5220 	movw	r2, #21792	; 0x5520
 3fc:	f2c4 0202 	movt	r2, #16386	; 0x4002
 400:	f245 5320 	movw	r3, #21792	; 0x5520
 404:	f2c4 0302 	movt	r3, #16386	; 0x4002
 408:	6819      	ldr	r1, [r3, #0]
 40a:	f244 334b 	movw	r3, #17227	; 0x434b
 40e:	f6c4 434f 	movt	r3, #19535	; 0x4c4f
 412:	430b      	orrs	r3, r1
 414:	6013      	str	r3, [r2, #0]
 416:	f245 5324 	movw	r3, #21796	; 0x5524
 41a:	f2c4 0302 	movt	r3, #16386	; 0x4002
 41e:	f245 5224 	movw	r2, #21796	; 0x5524
 422:	f2c4 0202 	movt	r2, #16386	; 0x4002
 426:	6812      	ldr	r2, [r2, #0]
 428:	f042 020e 	orr.w	r2, r2, #14
 42c:	601a      	str	r2, [r3, #0]

	dc_motor_init(DC_MTRA);
 42e:	2040      	movs	r0, #64	; 0x40
 430:	f7ff ff1c 	bl	26c <dc_motor_init>
	unsigned long i = 0;
 434:	2300      	movs	r3, #0
 436:	603b      	str	r3, [r7, #0]
	unsigned long ulLoop = 0;
 438:	2300      	movs	r3, #0
 43a:	607b      	str	r3, [r7, #4]
	while(1){
		strobe_pattern(0);
 43c:	2000      	movs	r0, #0
 43e:	f000 f857 	bl	4f0 <strobe_pattern>
		//STROBE(LED_CYAN);
		for(ulLoop = 0; ulLoop < 500000; ulLoop++);
 442:	2300      	movs	r3, #0
 444:	607b      	str	r3, [r7, #4]
 446:	e002      	b.n	44e <main+0xce>
 448:	687b      	ldr	r3, [r7, #4]
 44a:	3301      	adds	r3, #1
 44c:	607b      	str	r3, [r7, #4]
 44e:	687a      	ldr	r2, [r7, #4]
 450:	f24a 131f 	movw	r3, #41247	; 0xa11f
 454:	f2c0 0307 	movt	r3, #7
 458:	429a      	cmp	r2, r3
 45a:	d9f5      	bls.n	448 <main+0xc8>
	}
 45c:	e7ee      	b.n	43c <main+0xbc>
 45e:	bf00      	nop

00000460 <ResetISR>:
// application.
//
//*****************************************************************************
void
ResetISR(void)
{
 460:	b580      	push	{r7, lr}
 462:	b082      	sub	sp, #8
 464:	af00      	add	r7, sp, #0
    unsigned long *pulSrc, *pulDest;

    //
    // Copy the data segment initializers from flash to SRAM.
    //
    pulSrc = &_etext;
 466:	f240 53b4 	movw	r3, #1460	; 0x5b4
 46a:	f2c0 0300 	movt	r3, #0
 46e:	607b      	str	r3, [r7, #4]
    for(pulDest = &_data; pulDest < &_edata; )
 470:	f240 0300 	movw	r3, #0
 474:	f2c2 0300 	movt	r3, #8192	; 0x2000
 478:	603b      	str	r3, [r7, #0]
 47a:	e007      	b.n	48c <ResetISR+0x2c>
    {
        *pulDest++ = *pulSrc++;
 47c:	683b      	ldr	r3, [r7, #0]
 47e:	1d1a      	adds	r2, r3, #4
 480:	603a      	str	r2, [r7, #0]
 482:	687a      	ldr	r2, [r7, #4]
 484:	1d11      	adds	r1, r2, #4
 486:	6079      	str	r1, [r7, #4]
 488:	6812      	ldr	r2, [r2, #0]
 48a:	601a      	str	r2, [r3, #0]

    //
    // Copy the data segment initializers from flash to SRAM.
    //
    pulSrc = &_etext;
    for(pulDest = &_data; pulDest < &_edata; )
 48c:	683a      	ldr	r2, [r7, #0]
 48e:	f240 0370 	movw	r3, #112	; 0x70
 492:	f2c2 0300 	movt	r3, #8192	; 0x2000
 496:	429a      	cmp	r2, r3
 498:	d3f0      	bcc.n	47c <ResetISR+0x1c>
    }

    //
    // Zero fill the bss segment.
    //
    __asm("    ldr     r0, =_bss\n"
 49a:	480d      	ldr	r0, [pc, #52]	; (4d0 <zero_loop+0x2e>)
 49c:	490d      	ldr	r1, [pc, #52]	; (4d4 <zero_loop+0x32>)
 49e:	f04f 0200 	mov.w	r2, #0

000004a2 <zero_loop>:
 4a2:	4288      	cmp	r0, r1
 4a4:	bfb8      	it	lt
 4a6:	f840 2b04 	strlt.w	r2, [r0], #4
 4aa:	dbfa      	blt.n	4a2 <zero_loop>
    // APIs must be done here prior to the floating-point unit being enabled.
    //
    // Note that this does not use DriverLib since it might not be included in
    // this project.
    //
    HWREG(NVIC_CPAC) = ((HWREG(NVIC_CPAC) &
 4ac:	f64e 5388 	movw	r3, #60808	; 0xed88
 4b0:	f2ce 0300 	movt	r3, #57344	; 0xe000
 4b4:	f64e 5288 	movw	r2, #60808	; 0xed88
 4b8:	f2ce 0200 	movt	r2, #57344	; 0xe000
 4bc:	6812      	ldr	r2, [r2, #0]
                         ~(NVIC_CPAC_CP10_M | NVIC_CPAC_CP11_M)) |
                        NVIC_CPAC_CP10_FULL | NVIC_CPAC_CP11_FULL);
 4be:	f442 0270 	orr.w	r2, r2, #15728640	; 0xf00000
    // APIs must be done here prior to the floating-point unit being enabled.
    //
    // Note that this does not use DriverLib since it might not be included in
    // this project.
    //
    HWREG(NVIC_CPAC) = ((HWREG(NVIC_CPAC) &
 4c2:	601a      	str	r2, [r3, #0]
                        NVIC_CPAC_CP10_FULL | NVIC_CPAC_CP11_FULL);

    //
    // Call the application's entry point.
    //
    main();
 4c4:	f7ff ff5c 	bl	380 <main>
}
 4c8:	3708      	adds	r7, #8
 4ca:	46bd      	mov	sp, r7
 4cc:	bd80      	pop	{r7, pc}
 4ce:	0000      	.short	0x0000
 4d0:	20000070 	.word	0x20000070
 4d4:	20000174 	.word	0x20000174

000004d8 <NmiSR>:
// by a debugger.
//
//*****************************************************************************
static void
NmiSR(void)
{
 4d8:	b480      	push	{r7}
 4da:	af00      	add	r7, sp, #0
    //
    // Enter an infinite loop.
    //
    while(1)
    {
    }
 4dc:	e7fe      	b.n	4dc <NmiSR+0x4>
 4de:	bf00      	nop

000004e0 <FaultISR>:
// for examination by a debugger.
//
//*****************************************************************************
static void
FaultISR(void)
{
 4e0:	b480      	push	{r7}
 4e2:	af00      	add	r7, sp, #0
    //
    // Enter an infinite loop.
    //
    while(1)
    {
    }
 4e4:	e7fe      	b.n	4e4 <FaultISR+0x4>
 4e6:	bf00      	nop

000004e8 <IntDefaultHandler>:
// for examination by a debugger.
//
//*****************************************************************************
static void
IntDefaultHandler(void)
{
 4e8:	b480      	push	{r7}
 4ea:	af00      	add	r7, sp, #0
    //
    // Go into an infinite loop.
    //
    while(1)
    {
    }
 4ec:	e7fe      	b.n	4ec <IntDefaultHandler+0x4>
 4ee:	bf00      	nop

000004f0 <strobe_pattern>:
static volatile int strobe_sequence_SUPERSYS[14] = {LED_R, LED_BLACK, LED_G, LED_BLACK, LED_B, LED_BLACK, LED_WHITE, LED_BLACK, LED_YELLOW, LED_BLACK, LED_PURPLE, LED_BLACK, LED_CYAN, LED_BLACK}; //{LED_R, LED_BLACK, LED_B};

//static * strobe_sequence = strobe_sequence_A;
static volatile int LED = 0;

void strobe_pattern(int pattern_num){
 4f0:	b480      	push	{r7}
 4f2:	b083      	sub	sp, #12
 4f4:	af00      	add	r7, sp, #0
 4f6:	6078      	str	r0, [r7, #4]
	switch (pattern_num){
 4f8:	687b      	ldr	r3, [r7, #4]
 4fa:	2b00      	cmp	r3, #0
 4fc:	d002      	beq.n	504 <strobe_pattern+0x14>
 4fe:	2b01      	cmp	r3, #1
 500:	d029      	beq.n	556 <strobe_pattern+0x66>
 502:	e051      	b.n	5a8 <strobe_pattern+0xb8>
		case 0:
			if(LED == STROBE_SEQ_LEN){LED = 0;}
 504:	f240 1370 	movw	r3, #368	; 0x170
 508:	f2c2 0300 	movt	r3, #8192	; 0x2000
 50c:	681b      	ldr	r3, [r3, #0]
 50e:	2b0e      	cmp	r3, #14
 510:	d105      	bne.n	51e <strobe_pattern+0x2e>
 512:	f240 1370 	movw	r3, #368	; 0x170
 516:	f2c2 0300 	movt	r3, #8192	; 0x2000
 51a:	2200      	movs	r2, #0
 51c:	601a      	str	r2, [r3, #0]
			STROBE(strobe_sequence_IDLE[LED]);
 51e:	f245 33fc 	movw	r3, #21500	; 0x53fc
 522:	f2c4 0302 	movt	r3, #16386	; 0x4002
 526:	f240 1270 	movw	r2, #368	; 0x170
 52a:	f2c2 0200 	movt	r2, #8192	; 0x2000
 52e:	6811      	ldr	r1, [r2, #0]
 530:	f240 0200 	movw	r2, #0
 534:	f2c2 0200 	movt	r2, #8192	; 0x2000
 538:	f852 2021 	ldr.w	r2, [r2, r1, lsl #2]
 53c:	601a      	str	r2, [r3, #0]
			LED++;
 53e:	f240 1370 	movw	r3, #368	; 0x170
 542:	f2c2 0300 	movt	r3, #8192	; 0x2000
 546:	681b      	ldr	r3, [r3, #0]
 548:	1c5a      	adds	r2, r3, #1
 54a:	f240 1370 	movw	r3, #368	; 0x170
 54e:	f2c2 0300 	movt	r3, #8192	; 0x2000
 552:	601a      	str	r2, [r3, #0]
			break;
 554:	e028      	b.n	5a8 <strobe_pattern+0xb8>
		case 1:
			if(LED == STROBE_SEQ_LEN){LED = 0;}
 556:	f240 1370 	movw	r3, #368	; 0x170
 55a:	f2c2 0300 	movt	r3, #8192	; 0x2000
 55e:	681b      	ldr	r3, [r3, #0]
 560:	2b0e      	cmp	r3, #14
 562:	d105      	bne.n	570 <strobe_pattern+0x80>
 564:	f240 1370 	movw	r3, #368	; 0x170
 568:	f2c2 0300 	movt	r3, #8192	; 0x2000
 56c:	2200      	movs	r2, #0
 56e:	601a      	str	r2, [r3, #0]
			STROBE(strobe_sequence_SUPERSYS[LED]);
 570:	f245 33fc 	movw	r3, #21500	; 0x53fc
 574:	f2c4 0302 	movt	r3, #16386	; 0x4002
 578:	f240 1270 	movw	r2, #368	; 0x170
 57c:	f2c2 0200 	movt	r2, #8192	; 0x2000
 580:	6811      	ldr	r1, [r2, #0]
 582:	f240 0238 	movw	r2, #56	; 0x38
 586:	f2c2 0200 	movt	r2, #8192	; 0x2000
 58a:	f852 2021 	ldr.w	r2, [r2, r1, lsl #2]
 58e:	601a      	str	r2, [r3, #0]
			LED++;
 590:	f240 1370 	movw	r3, #368	; 0x170
 594:	f2c2 0300 	movt	r3, #8192	; 0x2000
 598:	681b      	ldr	r3, [r3, #0]
 59a:	1c5a      	adds	r2, r3, #1
 59c:	f240 1370 	movw	r3, #368	; 0x170
 5a0:	f2c2 0300 	movt	r3, #8192	; 0x2000
 5a4:	601a      	str	r2, [r3, #0]
			break;
 5a6:	bf00      	nop
	}
 5a8:	370c      	adds	r7, #12
 5aa:	46bd      	mov	sp, r7
 5ac:	f85d 7b04 	ldr.w	r7, [sp], #4
 5b0:	4770      	bx	lr
 5b2:	bf00      	nop
